onset	duration	trial_type
5.910156	0.0	MU_01
5.957031	0.0	MU_00
6.040527	0.0	MU_00
6.231445	0.0	MU_01
6.28125	0.0	MU_01
6.641113	0.0	MU_04
6.885742	0.0	MU_04
7.026855	0.0	MU_05
7.788086	0.0	MU_02
7.859375	0.0	MU_01
8.109375	0.0	MU_02
8.109375	0.0	MU_00
8.222656	0.0	MU_06
8.350098	0.0	MU_05
8.382812	0.0	MU_04
8.434082	0.0	MU_03
8.453125	0.0	MU_07
8.458496	0.0	MU_00
8.506348	0.0	MU_02
8.64502	0.0	MU_07
8.686035	0.0	MU_08
8.758789	0.0	MU_00
8.815918	0.0	MU_04
8.823242	0.0	MU_06
8.85791	0.0	MU_05
8.893066	0.0	MU_07
8.898438	0.0	MU_03
8.942871	0.0	MU_07
8.976074	0.0	MU_08
8.998535	0.0	MU_04
9.013672	0.0	MU_03
9.053223	0.0	MU_08
9.129883	0.0	MU_09
9.135742	0.0	MU_03
9.203125	0.0	MU_05
9.208984	0.0	MU_06
9.303711	0.0	MU_03
9.438477	0.0	MU_04
9.438477	0.0	MU_03
9.558105	0.0	MU_02
9.695312	0.0	MU_09
9.782715	0.0	MU_09
9.810059	0.0	MU_06
9.861328	0.0	MU_03
9.879883	0.0	MU_04
9.911133	0.0	MU_03
9.933594	0.0	MU_02
9.967285	0.0	MU_09
9.96875	0.0	MU_07
9.986816	0.0	MU_08
10.02832	0.0	MU_09
10.066895	0.0	MU_05
10.120605	0.0	MU_06
10.169922	0.0	MU_09
10.285645	0.0	MU_08
10.347168	0.0	MU_04
10.449219	0.0	MU_07
10.532227	0.0	MU_05
10.546875	0.0	MU_00
10.648438	0.0	MU_07
10.663086	0.0	MU_01
10.781738	0.0	MU_01
10.959961	0.0	MU_07
10.960938	0.0	MU_06
10.964844	0.0	MU_09
11.032715	0.0	MU_07
11.191406	0.0	MU_07
11.241211	0.0	MU_07
11.279785	0.0	MU_09
11.298828	0.0	MU_03
11.303223	0.0	MU_01
11.307129	0.0	MU_00
11.311523	0.0	MU_07
11.361328	0.0	MU_07
11.427246	0.0	MU_09
11.429688	0.0	MU_03
11.436523	0.0	MU_04
11.448242	0.0	MU_07
11.480957	0.0	MU_09
11.513184	0.0	MU_06
11.526855	0.0	MU_05
11.552734	0.0	MU_09
11.602539	0.0	MU_09
11.618652	0.0	MU_05
11.640137	0.0	MU_00
11.646484	0.0	MU_04
11.693848	0.0	MU_06
11.716797	0.0	MU_03
11.804199	0.0	MU_04
11.907227	0.0	MU_02
11.972656	0.0	MU_04
12.007812	0.0	MU_05
12.015137	0.0	MU_07
12.064941	0.0	MU_07
12.114746	0.0	MU_07
12.131348	0.0	MU_08
12.15918	0.0	MU_05
12.17627	0.0	MU_01
12.180664	0.0	MU_03
12.226074	0.0	MU_01
12.275879	0.0	MU_01
12.284668	0.0	MU_05
12.325195	0.0	MU_07
12.366699	0.0	MU_08
12.375	0.0	MU_07
12.388672	0.0	MU_05
12.416504	0.0	MU_08
12.441895	0.0	MU_03
12.536133	0.0	MU_04
12.556152	0.0	MU_07
12.60791	0.0	MU_04
12.708496	0.0	MU_01
12.709961	0.0	MU_03
12.717773	0.0	MU_07
12.764648	0.0	MU_05
12.775391	0.0	MU_07
12.814453	0.0	MU_05
12.917969	0.0	MU_07
12.939453	0.0	MU_03
12.948242	0.0	MU_02
12.998047	0.0	MU_02
13.225586	0.0	MU_09
13.275391	0.0	MU_09
13.607422	0.0	MU_06
13.636719	0.0	MU_05
13.707031	0.0	MU_01
13.766113	0.0	MU_01
13.790039	0.0	MU_07
13.79248	0.0	MU_03
13.88623	0.0	MU_05
13.94043	0.0	MU_07
13.982422	0.0	MU_02
14.139648	0.0	MU_07
14.164062	0.0	MU_05
14.225098	0.0	MU_00
14.228516	0.0	MU_02
14.239258	0.0	MU_07
14.367188	0.0	MU_01
14.409668	0.0	MU_08
14.443848	0.0	MU_00
14.549316	0.0	MU_02
14.562988	0.0	MU_03
14.578125	0.0	MU_07
14.616211	0.0	MU_04
14.631836	0.0	MU_05
14.697754	0.0	MU_01
14.747559	0.0	MU_01
14.79834	0.0	MU_09
14.884766	0.0	MU_09
14.890137	0.0	MU_08
14.907715	0.0	MU_02
14.918945	0.0	MU_00
14.943848	0.0	MU_04
14.96875	0.0	MU_00
14.995605	0.0	MU_03
15.061523	0.0	MU_01
15.07373	0.0	MU_08
15.246094	0.0	MU_08
15.409668	0.0	MU_01
15.427734	0.0	MU_06
15.512207	0.0	MU_09
15.557129	0.0	MU_01
15.572754	0.0	MU_07
15.584961	0.0	MU_02
15.59082	0.0	MU_09
15.606934	0.0	MU_01
15.640625	0.0	MU_09
15.69043	0.0	MU_09
15.739258	0.0	MU_02
15.740234	0.0	MU_04
15.759277	0.0	MU_00
15.839355	0.0	MU_08
15.842773	0.0	MU_01
15.851074	0.0	MU_00
15.88916	0.0	MU_08
15.933594	0.0	MU_09
